,URL,Content_title,Contents,sentiment,word_search,word_count
29,https://www.sportsmole.co.uk/football/man-utd/news/police-investigating-alleged-assault-by-ronaldo_482994.html,Police investigating alleged assault by Cristiano Ronaldo,"Footage circulated on social media at the weekend appearing to show the 37-year-old lowering his hand towards a fan's outstretched hand following the conclusion of United's 1-0 defeat to Everton, with a phone bouncing up off the ground as a result. Ronaldo has since apologised for the incident, but Merseyside Police have confirmed that an investigation has been launched as a result of the video. ""We can confirm that we are liaising with Manchester United Football Club and Everton FC following reports of an alleged assault at the Everton v Manchester United football match at Goodison,"" confirmed a spokesperson. ""As players were leaving the pitch at 2.30pm, it was reported that a boy was assaulted by one of the away team as they left the pitch. ""Inquiries are under way and officers are currently working with Everton Football Club to review CCTV footage and are carrying out extensive witness enquiries to establish if an offence has taken place."" United have confirmed that they are aware of the ongoing situation, and are next in action at home to Norwich City on Saturday, as they look to reignite their hopes of reaching the Premier League top four.  ",positive,liverpool,0
30,https://www.sportsmole.co.uk/football/man-utd/transfer-talk/news/rangnick-furious-at-man-utd-missing-out-on-nkunku_482993.html,Ralf Rangnick 'furious at Manchester United missing out on Christopher Nkunku',"The former Paris Saint-Germain player has been in excellent form for Die Roten Bullen this season, netting 28 goals in all competitions so far. With that kind of form alerting some of the top clubs around Europe, ESPN are reporting that Rangnick requested that United's scouting department track the progress of the Frenchman back in January, but was furious at their failure to adhere to his request. Rangnick had previously branded Nkunku as being ""the best young player in Germany"" and is said to have expressed an interest at bringing the 24-year-old to Old Trafford back in the winter transfer window. Nkunku registered a goal and an assist as Leipzig beat fellow top-four hopefuls Hoffenheim 3-0 in the Bundesliga on Sunday, with his form in particular helping his side climb to fourth in the table following a poor start to the campaign. Meanwhile, United remain down in seventh place in the Premier League table following their 1-0 defeat to Everton on Saturday, a result that leaves them six points off the top four.  ",positive,liverpool,0
31,https://www.sportsmole.co.uk/football/man-utd/news/man-united-in-danger-of-missing-out-on-ten-hag_482989.html,Manchester United in danger of missing out on Erik ten Hag?,"The Dutchman is said to be keen to play a key role in the Red Devils' transfer business if he is appointed and may turn down an offer that states limited involvement. According to The Mirror, Ten Hag has issued an ultimatum to the English giants, stating that he is willing to snub an approach if his demands are not met, despite emerging as the favourite for the job. The 52-year-old is said to be keen to shape the playing squad to the demands of his style of football, with emphasis placed on lowering the age profile at Old Trafford. Alongside Paris Saint-Germain boss Mauricio Pochettino, Ten Hag has emerged as a frontrunner to take over in Manchester in the summer, with interim boss Ralf Rangnick set to take up a role as a consultant at the end of the current campaign. Since Rangnick took over from Ole Gunnar Solskjaer in November, the Red Devils have won eight of their 17 Premier Leauge matches after a defeat to relegation-threatened Everton on Saturday, leaving them seventh in the English top flight as a result, while they dropped out of the Champions League round-of-16 at the hands of Atletico Madrid in March.  ",positive,liverpool,0
32,https://www.sportsmole.co.uk/football/man-utd/transfer-talk/news/ten-hag-to-hand-van-de-beek-second-chance-at-man-united_482680.html,Erik ten Hag 'to hand Donny van de Beek second chance at Manchester United',"During the January transfer window, Van de Beek was given the chance to earn regular game time on loan at Everton having failed to feature regularly under Ole Gunnar Solskjaer or Ralf Rangnick. The Netherlands international has made five starts and one substitute outing for the Toffees, completing the 90 minutes on three occasions. Despite the 24-year-old's stint at Goodison Park not necessarily going to plan, The Sun claims that Van de Beek is likely to be selected in United's first-team squad next campaign. The report says that the likely arrival of Ten Hag, who has previously worked with the midfielder at Ajax, will lead to Van de Beek challenging for a spot in the senior team. Since his arrival in 2020, Van de Beek has been provided with just four Premier League starts at United, with a further 23 outings coming from the substitutes' bench.  ",negative,liverpool,0
33,https://www.sportsmole.co.uk/football/man-utd/transfer-talk/news/man-united-tell-anthony-martial-he-cannot-leave-this-summer_482844.html,Manchester United 'tell Anthony Martial he cannot leave this summer',"The 26-year-old fell out of favour under Ole Gunnar Solskjaer and Ralf Rangnick and has only managed one goal and one assist from nine games on loan at Sevilla so far. With Sevilla supposedly not interested in signing Martial on a permanent deal, the France international is due to return to Old Trafford with a view to securing a move elsewhere in the summer. However, the Daily Mail reports that Man United are not preparing to sanction Martial's exit while they prepare to wave goodbye to a number of soon-to-be free agents. A total of six players are expected to leave the club at the end of their contracts in June, and the report adds that Martial, Dean Henderson, Eric Bailly, Phil Jones, Axel Tuanzebe and Donny van de Beek are also among those who are set to be denied exits. Martial's deal at Man United does not expire for another two years, but the former Monaco man is expected to be given the chance to prove himself under manager-elect Erik ten Hag. The Frenchman has scored 79 goals and set up 50 more in 269 appearances for the Red Devils in all tournaments since his 2015 arrival.  ",positive,liverpool,0
34,https://www.sportsmole.co.uk/football/arsenal/transfer-talk/news/arsenal-set-to-lose-talented-teenager_472747.html,Arsenal set to lose talented teenager Khayon Edwards?,"The 18-year-old is still on scholarship terms with the Gunners and that deal is due to expire at the end of the current campaign. Arsenal are supposedly trying to convince Edwards to pen his first professional contract in North London, but the teenager is said to have rebuffed the club's attempts to do so. As a result, the Daily Mail claims that numerous clubs are keeping an eye on the situation, with Chelsea, Leeds United, Newcastle United, Southampton and Brighton & Hove Albion all keen. The report adds that Edwards is also garnering plenty of interest from abroad, as Bayer Leverkusen, RB Leipzig, Hertha Berlin and Borussia Monchengladbach monitor developments. Edwards boasts nine goals and four assists from 11 appearances in the Under-18 Premier League this season.  ",positive,liverpool,0
35,https://www.sportsmole.co.uk/football/man-utd/transfer-talk/news/newcastle-linked-rabiot-free-to-leave-juventus-this-summer_482973.html,Newcastle United-linked Adrien Rabiot 'free to leave Juventus this summer',"The 27-year-old has been an important player for the Old Lady during the 2021-22 campaign, making 38 appearances in all competitions, contributing two assists in the process. However, according to Calciomercato, the Old Lady are prepared to listen to offers for the France international in the upcoming market. The report claims that Juventus boss Massimiliano Allegri wants to overhaul his midfield this summer, with Manchester United's Paul Pogba and Lazio's Sergej Milinkovic-Savic both targets. As a result, the Italian giants are said to be open to offers for Rabiot, who only has little over 12 months left to run on his current deal. Man United, Arsenal and Chelsea have previously been linked with the Frenchman, but the strongest interest from the Premier League is currently thought to be from Newcastle United. The midfielder has scored six times and registered six assists in 122 appearances for Juventus since arriving from Paris Saint-Germain in July 2019.  ",positive,liverpool,0
36,https://www.sportsmole.co.uk/football/arsenal/news/khayon-edwards-close-to-new-arsenal-deal_482374.html,Khayon Edwards close to new Arsenal deal?,"The 18-year-old has been in talks with the Gunners throughout the last few months surrounding a new deal, which would be his first pro contract as he is currently on a scholarship deal, that is set to expire at the end of this season. Edwards has netted 17 goals for Arsenal's youth side in this campaign, and there is hope that he can be given an opportunity in the senior side by Mikel Arteta, following in the footsteps of fellow youngsters Bukayo Saka and Emile Smith Rowe. According to The Mirror, Edwards may receive his chance in the first team if the Gunners lose Alexandre Lacazette and Eddie Nketiah in the summer, amid doubt about the duo's future in North London. It is believed that Chelsea, Leeds United and Newcastle United are all showing interest in signing Edwards, which is a main reason why Arsenal are looking to tie the attacker down to the club with a new contract. Charlie Patino is another youngster who has been given his chance by Arteta this season, and Edwards will be hoping that he can be the next academy graduate to feature for the Gunners.  ",positive,liverpool,0
37,https://www.sportsmole.co.uk/football/man-utd/transfer-talk/feature/deadline-day-five-talking-points-ahead-of-mondays-deadline_417142.html,Deadline day: Five talking points ahead of Monday's deadline,"Amid all the talk of the financial impact of the coronavirus pandemic, plenty of Premier League clubs have had their chequebooks out this summer to make expensive additions to their squads. That said, there is no question the pinch has been felt by a number of clubs with several questions left unresolved as we move into the final hours of the transfer window.  Here the PA news agency looks at some of the key moves to look out for on deadline day.  United's pursuit of Jadon Sancho has been the transfer saga that has dominated the entire summer, refusing to go away even as Borussia Dortmund insist the England forward will not be sold. Alternatives such as Ousmane Dembele have been considered, but with nothing yet materialising frustration amongst fans has only increased as United yet again leave their business late. Edinson Cavani appears set to join in the coming hours, a second signing after Donny van de Beek, but given the Uruguay forward has been a free agent since June it is hard to believe he has been a long-term target. Ole Gunnar Solskjaer said earlier this summer he needed reinforcements to make United contenders again. Time is running out to bring them in.  Mikel Arteta remains keen on midfield reinforcements for Arsenal with the focus reportedly now on Chelsea's Jorginho. Arteta was assistant to Pep Guardiola when the Italy international almost joined Manchester City in 2018 – and he has his sights on persuading the 28-year-old to move across London. Jorginho has emerged as the favourite after a move for Lyon's Houssem Aouar faltered while Atletico Madrid's Thomas Partey appears too expensive. Jorginho has captained Chelsea twice this season, however, so convincing Frank Lampard to part with him is unlikely to be easy.  Gareth Bale's arrival from Real Madrid appears to have made Dele Alli surplus to requirements at Tottenham, with the England forward having played only 45 minutes in the Premier League so far this season. Paris St Germain have had one offer for the 24-year-old rejected already but it would be no surprise if he leaves north London before the transfer window closes.  Paris St Germain have also been linked with Everton's Moise Kean, who has failed to settle since joining from Juventus last summer. PSG could face competition from Kean's former employers in Turin, but the odds on him being an Everton player on Tuesday morning are decreasing rapidly. If the 20-year-old does depart, Carlo Ancelotti would need cover for in-form Dominic Calvert-Lewin, and he could turn to his old charge Arkadiusz Milik at Napoli.  We have been hearing Sean Dyche talk about the challenges that face Burnley in the transfer market since June, when the likes of Jeff Hendrick, Aaron Lennon and Joe Hart left Turf Moor on free transfers. That came with the club already short-handed due to injuries, a situation which has not eased in the early weeks of the new campaign. Adding depth seemed a minimum requirement this summer, but the only outfield signing so far has been Dale Stephens from Brighton.   ",positive,liverpool,0
38,https://www.sportsmole.co.uk/football/arsenal/transfer-talk/news/arsenal-still-interested-in-signing-arthur-from-juventus_482965.html,Arsenal 'still interested in signing Arthur from Juventus',"The Gunners were strongly linked with the Brazil international in January, but the market closed with the 25-year-old remaining in Turin. The midfielder has been a regular for the Old Lady during the 2021-22 campaign, making 28 appearances in all competitions, including 18 outings in Serie A. However, there remains uncertainty surrounding his long-term future at Juventus, with the club believed to be open to selling him in the upcoming market. According to Tuttomercatoweb, Arsenal are still keen on the South American's services and are considering reigniting their interest ahead of the 2022-23 campaign. Arthur has scored once and provided one assist in 60 appearances for the Old Lady since making the move from Barcelona in September 2020. Arsenal are expected to be active during this summer's transfer window, although the size of their budget is likely to depend on whether they can secure a top-four finish in the Premier League table.  ",positive,liverpool,0
39,https://www.sportsmole.co.uk/football/arsenal/transfer-talk/news/chelsea-make-contact-with-arsenal-youngster-edwards_482988.html,Chelsea 'make contact with Arsenal youngster Khayon Edwards',"The 18-year-old is yet to sign a professional contract with the Gunners, drawing interest from other clubs as a result. According to Goal, Chelsea have approached the striker, who sees his scholarship in north London expire in the summer. The Blues are said to be keen to reignite their youth setup with the capture of the English prospect, while Arsenal are also vying to keep him in their ranks beyond the end of the season. Edwards has drawn interest with his performances in the Under-18 Premier League this season, netting 16 goals and providing five assists in 16 appearances. Such a campaign has seen the 18-year-old earn two starts for the Gunners' Under-23s side, marking his first appearance with a goal against West Ham United Under-23s.  ",negative,liverpool,0
40,https://www.sportsmole.co.uk/football/man-utd/transfer-talk/news/kane-rice-are-man-uniteds-dream-summer-signings_482699.html,"Harry Kane, Declan Rice 'are Manchester United's dream summer signings'","Kane, 29, continues to be linked with a move away from North London and one report claims that the England captain would be 'curious to hear' an offer from the Red Devils. Rice, meanwhile, is one of the most sought-after midfielders who has been linked with the likes of United, Chelsea, Manchester City and Liverpool, and the former are allegedly willing to pay in excess of £90m to sign the 23-year-old. Man United are currently in the process of appointing a new head coach ahead of next season, with Ajax boss Erik ten Hag set to take over from interim boss Ralf Rangnick. According to the Evening Standard, the Dutchman has been assured that he will be backed in the transfer market and United's recruitment team are set to prioritise the additions of both Kane and Rice for the new head coach. The report adds that Borussia Dortmund midfielder Jude Bellingham is also rated highly by United's hierarchy, but they believe the chances of the 18-year-old leaving the German club in the summer are slim. Both Kane and Rice will see their contracts with Spurs and West Ham respectively expire in June 2024.  ",positive,liverpool,1
41,https://www.sportsmole.co.uk/football/man-utd/transfer-talk/news/man-united-willing-to-break-transfer-record-to-sign-rice_482674.html,Manchester United 'willing to break transfer record to sign Declan Rice',"The Premier League giants are expected to undergo an overhaul of their squad in the summer, helped by a number of players being out of contract. Whoever replaces interim manager Ralf Rangnick, likely to be Erik ten Hag, may focus on signing at least two new central midfielders. According to 90 min, United are determined for one of those players to be Rice, despite Hammers boss David Moyes suggesting that the England international is worth £150m. The report claims that United are prepared to break the club-record £89.3m that they shelled out on Paul Pogba back in 2016. The East London outfit would allegedly consider a sale should they be presented with a proposal worth £120m, a figure which may also tempt the likes of Manchester City and Chelsea. With West Ham possessing the option of extending Rice's contract by 12 months, the academy graduate effectively has just over three years remaining on his existing deal.  ",positive,liverpool,0
42,https://www.sportsmole.co.uk/football/man-utd/transfer-talk/news/man-city-to-lodge-club-record-bid-for-jude-bellingham_482899.html,Manchester City 'to lodge club-record bid for Jude Bellingham',"The 18-year-old has elevated his game to new heights since joining the German outfit from boyhood club Birmingham City in 2020, scoring 10 goals and registering 17 assists in 85 appearances across all competitions. City have been strongly linked with signing Bellingham's teammate Erling Braut Haaland, but TEAMtalk claims that the Citizens are also planning a summer swoop for the England international. The report adds that Pep Guardiola is keen to recruit a new central midfielder, with Bellingham high on his list of targets, and City are prepared to sign the teenager for a fee in excess of the £100m that they forked out to sign Jack Grealish from Aston Villa last summer. Real Madrid, Manchester United and Liverpool have also been linked with Bellingham, although one report claims that the midfielder may decide to stay put in the Bundesliga for a ""few more years"". Bellingham, who is believed to be valued by Dortmund at around £125m, is under contract at Signal Iduna Park until June 2025.  ",positive,liverpool,1
43,https://www.sportsmole.co.uk/football/man-utd/transfer-talk/news/john-mcginn-kalvin-phillips-on-man-united-transfer-shortlist_482631.html,"John McGinn, Kalvin Phillips 'on Manchester United transfer shortlist'","The Red Devils are thought to be closing in on the appointment of Erik ten Hag as their new manager, and the Dutchman will be backed with funds ahead of the 2022-23 season. With Paul Pogba widely expected to leave on a free transfer this summer, improving the midfield is thought to be priority number one for United in the upcoming market. According to The Telegraph, Ten Hag will use his transfer kitty to try to sign both Phillips and McGinn, with the Red Devils facing an uphill battle to sign Declan Rice from West Ham United. Phillips is yet to pen an extension on his existing Leeds deal - which expires in 2024 - although the England international is reported to be willing to sign a new long-term contract at Elland Road. Meanwhile, McGinn's contract at Aston Villa does not expire until 2025, and the Scotland international has scored three goals and set up two more in 27 Premier League appearances this term. A separate report has claimed that Wolverhampton Wanderers' Ruben Neves is also a transfer target of Ten Hag's.  ",positive,liverpool,0
44,https://www.sportsmole.co.uk/football/man-utd/transfer-talk/news/ten-hag-demanding-100-percent-involvement-in-man-united-transfers_482770.html,Erik ten Hag 'demanding 100% involvement in Manchester United transfers',"The Dutchman is widely expected to be named Man United's new head coach in the coming weeks, and he is likely to be handed a healthy transfer budget in the upcoming market. According to Italian journalist Fabrizio Romano, the 52-year-old has made it clear to the Red Devils that he wants a '100% involvement' in present and future transfers, as the new arrivals have to fit his project. Meanwhile, Romano also claims that the manager wants to be involved in the issuing of new deals, with the club currently believed to be working on extending the contracts of a number of players. Man United have allegedly already identified Tottenham Hotspur's Harry Kane and West Ham United's Declan Rice as transfer targets for the upcoming market. Meanwhile, Ten Hag is believed to be keen to bring a couple of Ajax players with him to Old Trafford, with Jurrien Timber and Antony both thought to be under consideration. The 20-time English champions are currently battling to finish in the top four in the Premier League, currently sitting seventh in the table, three points behind fourth-placed Tottenham Hotspur, ahead of Saturday's clash with Everton.  ",positive,liverpool,0
45,https://www.sportsmole.co.uk/football/man-utd/transfer-talk/news/man-united-draw-up-three-man-midfield-shortlist_482987.html,Manchester United 'draw up three-man midfield shortlist',"An overhaul of the midfield is said to be a key priority for the Red Devils to address in the upcoming transfer window. According to The Mirror, the Old Trafford outfit have identified Leeds United's Kalvin Phillips, West Ham United's Declan Rice and Borussia Dortmund's Jude Bellingham as their primary targets and are likely to make a move for one of the Englishmen. Such interest comes ahead of Paul Pogba's expected exit from the club, with the French international's contract expiring in the summer and the two parties yet to agree an extension. Phillips is reportedly seen as the most achievable and affordable signing, with West Ham manager David Moyes touting a valuation in the region of £150m to take Rice from the London club. Bellingham, who made the switch to the German giants from Birmingham City in 2020, has consistently been linked with a move back to England and one of its top clubs, with Manchester City and Liverpool also said to be targeting the 18-year-old, who has already made 85 appearances and contributed 10 goals and 17 assists for Der BVB.  ",positive,liverpool,1
46,https://www.sportsmole.co.uk/football/arsenal/transfer-talk/news/ac-milan-planning-summer-move-for-marco-asensio_482959.html,AC Milan 'planning summer move for Marco Asensio',"The 26-year-old has been an important player for Los Blancos during the 2021-22 campaign, finding the back of the net on 10 occasions in 35 appearances, in addition to contributing one assist. Asensio's current deal at Bernabeu is due to expire in June 2023, though, and there has been a host of speculation surrounding his future over the last few months. According to Calciomercato, Milan have identified the Spain international as a leading target for this summer's window and are planning to make a strong attempt to sign him. The report claims that an offer in the region of €25m (£20.9m) could be enough to convince Real Madrid to sell, with the Spanish giants being linked with both Paris Saint-Germain's Kylian Mbappe and Borussia Dortmund's Erling Braut Haaland. Asensio is allegedly looking for a salary increase to €7m (£5.9m) net per season, and Arsenal are also keeping a close eye on the Spaniard's situation. The former Mallorca youngster has scored 47 goals and registered 23 assists in 228 appearances for Real Madrid in all competitions.  ",positive,liverpool,0
47,https://www.sportsmole.co.uk/football/psg/transfer-talk/news/psg-owners-fed-up-of-neymar_482843.html,Paris Saint-Germain owners 'fed up of Neymar',"The 30-year-old has endured a frustrating campaign with injuries and has managed just seven goals and five assists in 22 appearances for Mauricio Pochettino's side. Neymar has helped PSG win three Ligue 1 titles and three Coupe de France crowns since becoming the world's most expensive player in 2017, registering a total of 94 goals and 57 assists in 138 games for Les Parisiens. However, according to L'Equipe - via Marca - the powers-that-be in Qatar have become increasingly frustrated with Neymar's off-field lifestyle and believe that the former Barcelona man ""prefers Paris to PSG"". The report adds that the club's owners do not feel that their decision to fork out €222m (£185.5m) plus his mammoth salary has been justified by his performances, but it will be almost impossible for the club to be able to offload him this summer. Neymar extended his PSG deal until the summer of 2025 last year - a decision which PSG chiefs supposedly regret - and he has been booed by his own supporters in the current campaign.  ",positive,liverpool,0
48,https://www.sportsmole.co.uk/football/liverpool/injury-news/news/trent-alexander-arnold-ruled-out-of-man-city-clash_466168.html,Liverpool's Trent Alexander-Arnold ruled out of Manchester City clash,"The England right-back tweaked a muscle before the midweek Champions League win over Porto, which once again saw James Milner fill in during the 5-1 thrashing of Sergio Conceicao's side. Alexander-Arnold was already considered a major doubt for the visit of the champions, but Klopp has now definitively ruled the defender out alongside Thiago Alcantara. Providing an injury update to liverpoolfc.com, Klopp said: ""No 'news' means they are doing well but they won't have enough time for being back against City, but I expect them both to be back after the international break. ""But we have a good team so we still have solutions and we have to use them and yeah, after the international break the boys will be back I think."" Alexander-Arnold already boasts three assists from six games in all tournaments this season, but Neco Williams has shaken off an ankle injury to ease Klopp's concerns at right-back.  ",positive,liverpool,1
49,https://www.sportsmole.co.uk/football/liverpool/news/mane-firmino-deserves-more-credit-than-me-or-salah_436475.html,Sadio Mane: 'Roberto Firmino deserves more credit than me or Mo Salah',"The 29-year-old has formed an integral part of Klopp's system since the former Borussia Dortmund manager took over at Anfield, but he has often been criticised for a perceived lack of goals. Firmino has scored six goals and set up five more in the Premier League this term as Mane and Mohamed Salah grab the headlines, but the former thinks that his teammate does not get the credit he deserves. In quotes attributed to The Mirror, Mane said: ""He deserves more credit than me and Mo, for sure. But it is part of football, (people) always seeing the goals scored. ""But without Bobby, I don't see me and Mo score as many goals as we have, to be honest. He makes everything easier for us."" Amid his side's poor run of form, Firmino has only managed to score one goal in his last 11 Premier League outings, although he did bag the assist for Salah's opener in Liverpool's defeat to Leicester City earlier this month.  ",positive,liverpool,1
50,https://www.sportsmole.co.uk/football/liverpool/transfer-talk/news/ismaila-sarr-comments-on-transfer-speculation-surrounding-him_482977.html,Watford's Ismaila Sarr comments on transfer speculation surrounding him,"The 24-year-old has been linked with a move away from Vicarage Road in the upcoming summer transfer window, with both Liverpool and Newcastle United interested in him. Recent comments from Sarr's agent had added fuel to that fire, with Thierno Seydi claiming that his client has chances to leave after this season. However, the winger has now distanced himself from that statement, pledging his commitment to his current club for the remainder of this season. A post shared by Ismaila Sarr (@ismaila_sarr_18)  Sarr has only featured in 18 of their 31 Premier League games this season due to injury issues and the Africa Cup Of Nations, but he has still contributed five goals during this campaign.  ",negative,liverpool,1
51,https://www.sportsmole.co.uk/football/man-city/transfer-talk/news/real-madrid-step-up-haaland-pursuit-following-mbappe-setback_482940.html,Real Madrid 'step up Erling Braut Haaland pursuit following Kylian Mbappe setback',"Los Blancos were widely expected to sign Mbappe on a free transfer this summer, but PSG are now believed to be confident of signing the France international to a fresh contract. Manchester City are currently thought to be in pole position for Haaland, but according to The Mirror, Carlo Ancelotti's side 'have launched a new charm offensive' for the striker, having accepted that they are likely to miss out on Mbappe's signature on a free transfer. The report claims that the 21-year-old favours a move to Spain over England despite the fact that he is likely to earn more money if he joins the reigning Premier League champions. There is a £67m release clause in the Norway international's BVB deal, but the move is likely to cost in the region of £300m, including agent fees and wages. Barcelona are also still believed to be in the running for the forward, who has scored 80 goals and registered 22 assists in 84 appearances for Dortmund since making the move from Red Bull Salzburg in January 2020.  ",positive,liverpool,0
52,https://www.sportsmole.co.uk/football/chelsea/transfer-talk/news/chelsea-to-offload-werner-kepa-barkley-this-summer_482964.html,"Chelsea to offload Timo Werner, Kepa Arrizabalaga, Ross Barkley this summer?","The Blues are said to be planning for the upcoming market despite the current uncertainty surrounding the ownership of the club. According to The Telegraph, the capital giants will be looking to generate funds by selling unwanted squad players this summer, and Werner, Kepa and Barkley are all likely to be available for purchase. Werner has again struggled to make his mark for Thomas Tuchel's side during the 2021-22 campaign, managing just three goals and one assist in 16 Premier League appearances. Kepa, meanwhile, remains number two to Edouard Mendy at Stamford Bridge, and the goalkeeper is picking up a substantial wage packet for largely sitting on the bench. Barkley has also found it difficult to secure regular action this season, making just 12 appearances in all competitions, including only five outings in the Premier League.  ",negative,liverpool,0
53,https://www.sportsmole.co.uk/football/man-city/champions-league/news/three-man-city-players-one-booking-away-from-suspension-ahead-of-atletico-tie_482472.html,Three Manchester City players one booking away from suspension ahead of Atletico Madrid tie,"The Citizens already have Kyle Walker suspended for the first leg at the Etihad Stadium; the England international is serving the third and final game of his three-match ban following his red card against RB Leipzig in their final group-stage fixture. Now, Pep Guardiola will also be wary of three more players who could pick up suspensions and miss the second leg in Madrid, with Belgian playmaker Kevin De Bruyne the most notable name who is one booking away from a ban. Versatile full-back Joao Cancelo – who is set to start at right-back due to Walker's absence – is another who will serve a one-match ban if he receives a yellow card on Tuesday. The final City player at risk of suspension is forward Gabriel Jesus, who has scored three goals in five Champions League appearances for Guardiola's side this season. As well as the absence of Walker, Man City are also having to cope without Ruben Dias (hamstring) and Cole Palmer (ankle) due to injury, but John Stones – who returned from international duty with England with a knock – is in contention to start at centre-back and could replace Nathan Ake in the first XI.  ",positive,liverpool,0
54,https://www.sportsmole.co.uk/football/man-city/news/aymeric-laporte-breaks-two-pl-records-in-burnley-victory_482299.html,Manchester City's Aymeric Laporte breaks two Premier League records in Burnley victory,"Two goals before the half-hour mark from Kevin De Bruyne and Ilkay Gundogan helped the Citizens move back to the top of the table, after Liverpool had momentarily climbed to the summit following their 2-0 win against Watford in the lunchtime kickoff. Laporte made his 100th Premier League appearance for Pep Guardiola's side at Turf Moor, and today's victory was his 82nd – the most by any player in their first 100 matches in the competition's history. The 27-year-old has now also accumulated a total of 254 points – more than any other player in their first 100 Premier League games, surpassing teammate Ederson and former Chelsea striker Didier Drogba (both 246 points). Very proud to write a small part of @premierleague history, wouldn't have been possible without the incredible guys surrounding me tho. Let's keep it going 💙🔥 https://t.co/4Xae0PtE7x  Liverpool right-back Trent Alexander-Arnold (254) and former Manchester United defender Nemanja Vidic (243) make up the top five in this list, while City forward Gabriel Jesus is in sixth place having collected 242 points. Laporte has been an important player for City at the heart of the defence this season, helping the Premier League leaders keep 15 clean sheets in 25 league appearances.  ",positive,liverpool,2
55,https://www.sportsmole.co.uk/football/burnley/injury-news/news/sean-dyche-provides-vydra-injury-update-ahead-of-everton_482436.html,Sean Dyche provides Matej Vydra injury update ahead of Everton,"The Clarets will be looking to end their five-game run without a victory on Wednesday when they face the Toffees in what is an important match for the relegation battle. Just four points separate the two teams right now, with Burnley currently 19th in the table, but the squad has gained some positive injury news ahead of the clash. ""Vyds might get around it, he played 60 minutes the other day but still needs a bit of football ideally but we are not in the ideal world,"" Dyche told the press. However, while the Clarets might be boosted by his return they are set to be missing several other players with Ben Mee, Johann Berg Gudmundsson and Erik Pieters all unavailable. The 29-year-old Vydra has featured in 16 of Burnley's 28 Premier League games this season, but he has been out of action since January.  ",positive,liverpool,0
56,https://www.sportsmole.co.uk/football/norwich-city/injury-news/news/sean-dyche-confirms-ben-mee-will-miss-norwich-city_482879.html,Sean Dyche confirms Burnley's Ben Mee will miss Norwich City,"The central defender has been out of action since the defeat against Leicester City on Tuesday, March 1 when he suffered a hairline fracture of the fibula. Erik Pieters is also dealing with fitness issues right now, and even though both men are close to returning, Sunday's match will come too soon for them. ""Ben and Erik are beginning to make progress,"" Dyche told the press. ""Not for this week but for West Ham United, we will wait and see. They are with the physios and sports science and then it is how quickly they can get out with us so there is a possibility."" Burnley are currently 18th in the Premier League table, and a victory could take them out of the relegation zone if Everton fail to capture three points.  ",positive,liverpool,0
57,https://www.sportsmole.co.uk/football/leicester-city/injury-news/news/lampard-hopeful-mina-will-be-fit-for-leicester-city_482942.html,Frank Lampard hopeful Yerry Mina will be fit for Leicester City,"The 27-year-old has been out of action since February 8 with a hamstring injury in what has been a difficult season for him in terms of fitness, having only featured in 10 of their 30 Premier League games this season. The Toffees were able to call upon Fabian Delph and Seamus Coleman for their victory against Manchester United, and now they are looking to bring the Colombian international in to face Leicester. ""I have not had Delphy around, seeing Yerry Mina in the dressing room who is hopefully going to be fit for the next game,"" Lampard told the press. ""We need to keep everyone fit, we are strong, simple as that, and the boys who came in, we need people who know positionally where to be and they showed that."" Lampard had previously revealed that Donny van de Beek should also be available for the clash against Leicester, which could provide him with yet another option.  ",positive,liverpool,0
58,https://www.sportsmole.co.uk/football/man-utd/injury-news/news/frank-lampard-confirms-seamus-coleman-is-available-for-man-united_482836.html,Frank Lampard confirms Seamus Coleman is available for Manchester United,"The Toffees will be looking to bounce back from their midweek defeat against Burnley, and they have two experienced members of the squad returning to fitness. ""We have got Seamus Coleman, who on Wednesday night was feeling the effects of not being well and was not fit to play, in consideration. So that is a nice boost for the game tomorrow,"" Lampard told the press. ""Fabian Delph is in the squad and is fit and available. Yerry Mina we hope will be fit for Leicester City."" Everton have lost seven of their past nine games since the former Chelsea boss took control, which has led to them falling down the Premier League table. The Toffees are currently 17th, with just a single point keeping them above the relegation zone with nine matches left.  ",positive,liverpool,0
59,https://www.sportsmole.co.uk/football/man-utd/sack-race/news/lampard-to-be-sacked-if-everton-lose-to-man-utd_482885.html,Frank Lampard to be sacked if Everton lose to Manchester United?,"The Toffees will face the Red Devils in the early kickoff, and will be hoping to bounce back after being defeated by Burnley in midweek. Only one point separates Everton and the relegation zone right now, with the club currently 17th in the Premier League table. According to Football Insider, Lampard will be fired if the team are defeated by Manchester United as talks have begun behind the scenes about making the decision. This would see the club bring in an interim boss until the end of the season in a bid to ensure that Everton are not relegated from the top flight. The thought process is that the 30-game mark is the right time to make that decision, as this would provide a new manager enough time to potentially turn things around. Lampard took charge of the Toffees on January 31, but they have lost seven of his nine games in control.  ",positive,liverpool,0
