,URL,Content_title,Contents,sentiment
261,https://www.sportbible.com/football/news-johnson-had-planned-to-write-an-open-letter-to-all-clubs-20181223,Adam Johnson Had Planned To Write An Open Letter To All Clubs Asking For A Second Chance,"Adam Johnson is hoping to get a second chance if he is released from prison, next year. The 31-year-old could be freed in March after serving half of his six-year sentence for child sex offences. He still wants to ply his trade in professional football and was planning to write to teams 'begging' for a job. However, the proposed idea didn't go down well with his family according to reports via Mirror and Daily Star. Johnson's sister, Faye, reportedly told a friend: ""He was going to write an open letter to all the clubs explaining why he can benefit them if they give him another chance,"" ""Genuinely thought he was joking when he told me but he was deadly serious."" The left-footed winger has been playing football at HMP Moorland near Doncaster, South Yorkshire, to maintain his fitness ahead of potentially being snapped up by a club. Johnson was on Sunderland's books before being jailed for grooming and sexual activity with a 15-year-old girl. He's also enjoyed spells at Middlesbrough, where he graduated from the youth academy, as well as Manchester City - winning the Premier League and FA Cup. He's been capped by England 12 times, too, making his senior debut in 2010 against Mexico. Further claims suggest Johnson is plotting to resurrect his footballing career away from Britain. It appears he's eyeing up a move to Turkey, Middle East or China if a move within England fails to transpire. Will Johnson receive a second chance? ",positive
262,https://www.sportbible.com/football/news-reactions-celtic-wouldnt-finish-above-sunderland-in-league-one-20210729,Celtic 'Wouldn't Finish' Above Sunderland In League One After Champions League Qualification Defeat,"Celtic have been labelled a ""decent League One team"" after suffering a 2-1 defeat to Midtjylland in their Champions League qualification clash on Wednesday. That is according to Arsenal legend Perry Groves, who believes the Scottish Premiership side would fail to finish above Sunderland in League One. Loadingâ¦ Callum McGregor opened the scoring for Celtic against Midtjylland in the second half of their second-leg qualifying match at the MCH Arena in Denmark. However, Awer Mabil and Raphael Nwadike mounted a successful comeback for Midtjylland as Celtic were dumped out of the second-round Champions League qualifying stage. Celtic have now been knocked out of the qualification stage for the fourth consecutive season. Groves has now pulled no punches towards Ange Postecoglou's side by claiming that their season is ""done and dusted"" after they were ""beaten by the second-best team in Denmark."" The 56-year-old added that Celtic ""have no chance of catching"" reigning Scottish Premiership holders Rangers next season. Read More: Speaking on talkSPORT, Groves said: ""It's their season done and dusted. Ange Postecoglou knew it was the biggest rebuild Celtic have had for the last 20 years, but they don't have any money! ""It's the second season on the trot they've gone out in the second qualification round of the Champions League, and they've been beaten by the second-best team in Denmark. ""Does that tell you where the Scottish Premiership is at the moment? ""Last season, Celtic finished 25 points behind Rangers, and Hibs were 14 points behind Celtic, so they were 39 points behind Rangers, and Rangers are only going to get stronger. ""Celtic have no chance of catching Rangers, absolutely none whatsoever. That's their season done. ""At this moment of time, Celtic are a decent League One team. ""Hull City, Peterborough and Blackpool got promoted this year and Sunderland came fourth -- Celtic wouldn't finish above Sunderland in League One. Celtic are nowhere near winning the title. ""I think Rangers would probably be one of the top six teams in the Championship. I think if they went straight into the Premier League, they would find the competition and the relentlessness every week very taxing. ""If they came down here and had a few years, they could absolutely establish themselves in the Premier League. But the standard of the Scottish Premiership is not great."" ",negative
263,https://www.sportbible.com/football/roy-keane-set-to-be-interviewed-for-sunderland-job-20220202,"Roy Keane Set To Be Interviewed For Sunderland Job, 13 Years After He Quit The Club","âSunderland are planning to interview Roy Keane over their vacant managerial position, according to stunning reports. âKeane, 50, is being lined up for sensational talks with the club's boardfollowing the sacking of Lee Johnson. The League One outfit parted ways with Johnson after they were hammered 6-0 at Bolton last weekend. The Black Cats want to speak to Keane, who, of course, led the club to the Premier League after winning the Championship title in the 2006/07 season. According to The Daily Mail, the Manchester United legend has strong support within the club and is seen as the type of person they need to revive their promotion push this season. OwnerKyril Louis-Dreyfus and sporting director Kristjaan Speakmanâ will lead the interview process, with the report claiming they expect to have a conversation with Keane. He's evens to land the role, according to bookies - with Micah Richardstaking to social media to react. Here we go @FabrizioRomano I have my stuff packed ðððð¼â½ï¸ðð https://t.co/e7JAFk3RPa The Irishman's first managerial gig was taking charge of the Stadium of Light side.â âBut his time at the club came to an end after a falling out withformer owner Ellis Short. Keane last managed at Ipswich in 2011. He's kept himself busy with punditry roles at ITV and Sky Sports. ",
264,https://www.sportbible.com/football/paul-scholes-blasted-man-united-star-for-being-useless-on-ball-20211107,Paul Scholes Blasted Man United Star For Being 'Useless On The Ball' After Disappointing Performance Against Man City,"Manchester United legend Paul Scholes has slammed Aaron Wan-Bissaka for being âuseless on the ballâ after his underwhelming display against Manchester City on Saturday. United manager Ole Gunnar Solskjaer opted to use a 3-5-2 formation against the defending Premier League champions at Old Trafford. Loadingâ¦ Wan-Bissaka was deployed as a right wing-back in Unitedâs 2-2 comeback draw against Atalanta in the Champions League on Tuesday night. However, the 23-year-old right-back struggled against a dominant City performance across the 90 minutes. Joao Cancelo caused serious difficulties for Wan-Bissaka, with the City star picking up both assists in his sideâs 2-0 win at Old Trafford. Scholes insisted that United donât suit a 3-5-2 formation with the players at Solskjaerâs disposal. Read More: The former United midfielder called Wan-Bissaka a âbrilliant defender,â but he was far from convinced over his ability on the ball. âI said before the 3-5-2 doesn't suit the players in the team,â Scholes told Premier League Productions. âWan-Bissaka is useless on the ball -- brilliant defender but useless on the ball at right-back. âThree centre-halves today, none of them that good on the ball. Ole has got to find a wayâ¦ There's a squad of players there that could be okay.â Wan-Bissaka arrived at Old Trafford in 2019 from Crystal Palace in a Â£45m deal, which could rise by Â£5m through add-ons. The United defender has started in all of his sideâs 11 Premier League matches this season, as well as featuring in three of their four Champions League fixtures. Wan-Bissaka, who hasnât scored or assisted this season, made 34 league appearances last season and scored twice and registered four assists. Scholes also targeted Solskjaer with criticism after suggesting his former United teammate needs to have âconvictionâ with his management style and tactics. âThe conviction has to come from the coach of the way you're going to play football,â he said. âOle has been here three years now and we've come here today not really knowing what he's going to do. âThat makes the recruitment almost impossible because you're not buying players for a system. Read More: âThree years down the line you can see the evidence on the pitch -- today and two weeks ago we are a long way off. âI do think we've got a group of good players but Ole has to convince everyone that he is the right man to find the right formation for this team. âStop messing about changing it for everyone else. He's got to now have a conviction, whatever it is I don't care, just have that conviction.â United have slipped to sixth in the Premier League table after Arsenalâs 1-0 win over Watford at the Emirates on Sunday. The Red Devils will travel to Vicarage Road on 20th November for their Premier League clash with Watford. ",positive
265,https://www.sportbible.com/football/funny-fails-allan-saint-maximin-replies-to-helicopter-fan-getting-lifetime-ban-20200206,Allan Saint-Maximin Replies To 'Helicopter' Fan Getting Lifetime Ban,"The Newcastle United fan who exposed him on Tuesday night has reportedly been hit with a lifetime ban but Allan Saint-Maximin thinks the punishment is harsh, and he's responded in typically hilarious fashion. On Tuesday night the Magpies left it very late to finally beat Oxford United in the fourth round of the FA Cup replay when Saint-Maximin scored in the second half of extra time. His goal was met with one fan helicoptering his 'chap,' pulling it out and swinging it around quickly, with the video going viral. According to some reports the fan has picked up a lifetime ban, something the forward thinks is harsh. That's messed up since we didn't see anything because of the cold night (hopefully :sweat_smile:) #WeWillRememberYouPenicopter https://t.co/QDhO2Gzsly 'We Will Remember You Penicopter' might be the single greatest hashtag a footballer has ever used and it just adds to Saint-Maximin's growing reputation in the Premier League as everyone's favourite player. The Frenchman reacted in gif form to the original video of the fan over zealously celebrating, when many players probably would have ignored the story that followed their goal. Newcastle really needed the forward's goal as they'd thrown away a two goal lead in the replay and were under pressure from their League One opponents with penalties just four minutes away. Me after seeing the helicopter celebration :helicopter: :helicopter::helicopter: pic.twitter.com/PU1PYRJuL4 The win put the Magpies through to their first FA Cup fifth round in 15 years, when they reached the quarter final stage in 2006, and the first time in Mike Ashley's tenure as owner. They will face Championship leaders West Brom in the next round and even the Baggies got in on the banter following the now infamous celebration. Taking to Twitter West Brom warned visitors ahead of the fifth round saying, ""We would like to remind @NUFC supporters The Hawthorns is a windmill-free zone."" Loadingâ¦ Saint-Maximin joined Steve Bruce's side in the summer from Nice and he's quickly become a fan favourite and integral to the team. The 22-year-old has only scored one and produced one assist in the league so far this season but his energy, speed and endless running have undoubtedly improved the team. As well as the FA Cup 'run' the north east side are doing better in the league than expected and are currently 12th place, seven points clear of the relegation zone. ",positive
266,https://www.sportbible.com/football/football-news-legends-allan-saint-maximins-response-to-lionel-messi-taking-his-shirt-20200830,Allan Saint-Maximin's Hilarious Response To Lionel Messi Taking His Shirt At Newcastle,"By Mike Parrott Allan Saint-Maximin responded hilariously to a user on Twitter who asked what the Frenchman would do if Lionel Messi joined Newcastle and demanded the #10 shirt. The French winger at Newcastle, Allan Saint-Maximin, had a season to remember in his debut Premier League year. The 23-year-old finished the 2019/20 season with four goals and seven assists for Newcastle but dazzled fans across the country with his incredible dribbling and enthusiasm off-the-pitch. His interactions with the fans of the Toon has also made him a favourite in the Premier League, especially his interactions on social media. With Lionel Messi handing in a transfer request on August 25th to leave Barcelona, fans across the globe are hoping to have a shot at getting Messi in their shirt. Even though it seems like Newcastle's planned takeover looks like it won't come to fruition, fans are still hoping to see Messi in the Newcastle black and white. A very optimistic Newcastle fan on Twitter asked Saint-Maximin what he would do if Messi joined him at Newcastle, but demanded the #10 shirt he currently owns. Always the joker rather than taking the message seriously, Saint-Maximin responded in a comedic tone saying that he will wake-up. However, the deprecating humour by Saint-Maximin was quickly defended by the Newcastle faithful with him already being Newcastle's most popular player by a landslide. What do you think of Allan Saint-Maximin's great response on Twitter? Let us know in the comments below. ",positive
267,https://www.sportbible.com/football/lionel-messi-psg-contract-20210918,Lionel Messi's Eye-Watering PSG Contract Has Been Leaked,"Following Lionel Messi's blockbuster move to the French capital, details of his lucrative Paris Saint-Germain contract have been leaked. After ending his 21-year association with his beloved Barcelona, the six-time Ballon d'Or winner joined PSG in one of the most high-profile player moves of the summer transfer window. Incredibly, the 34-year-old's contract has since been leaked by French publication L'Equipe, with their report claiming that the Argentine will see him earn as much - if not more - than team-mates Neymar and Kylian Mbappe. It has been revealed that Messi will earn an eye watering net salary of â¬110m (Â£94m) over the next three seasons should he stay at the club. Messi will pocket â¬30m (Â£25.6m) this season andâ¬40m (Â£34.1m) over the following two campaigns before his contract expires in 2024. Not too shabby that, eh? The former Barcelona man was willing to cut his salary by 50 per cent which would have seen him earn a net â¬30m per season at the Catalan giants. Those wages, though, would still have been too high under La Liga's financial fair play regulations which is what led to his departure from the club at the end of his last contract. Voici la une du journal @lequipe du samedi 18 septembre 2021.En kiosque : https://t.co/Oe3pdODgOG pic.twitter.com/qLaBX9P2er Messi did not receive any transfer bonus when he made the move to PSG, however, it is believed that he will receive a loyalty bonus that would equate toâ¬15m (Â£12.8m) per year. Since completing his move to the Ligue 1 side, he has also linked up with a cryptocurrency websitewhich will see him earn an additional sum of up toâ¬30m over the duration of his contract. This partnership is the most lucrative sponsorship for the club apart from those that appear on their match and training shirts. It didn't take long for Messi mania to grip supporters of the club, too, with the club shop selling out of the forward's replica top just minutes after his confirmation was announced. ",positive
268,https://www.sportbible.com/football/allan-saintmaximins-stepovers-against-crystal-palace-go-viral-20220420,Allan Saint-Maximin's Stepovers Against Crystal Palace Were So Unnecessary But It Made For Incredible Viewing,"Newcastle winger Allan Saint-Maximin likes a stepover. We all know that. The 25-year-old Frenchman has entertained the masses with his silky skills and fancy footwork since joining the Magpies from Ligue 1 side Nice for a reported Â£16.5million. But tonight was something else. In the 16th minute of Newcastle's Premier League clash against Crystal Palace on Wednesday night, the entertaining Saint-Maximin decided to pull off several completely unnecessary stepovers near the touchline. Just take a look at them below. No one:Absolutely nobody:Allan Saint-Maximin:#NEWCRY pic.twitter.com/UP8aK57Wud ðð» @asaintmaximin pic.twitter.com/NcV3irTczU As you can quite clearly see, Palace midfielder Cheikhou Kouyatedidn't even bother challenging the Frenchman in a bizarre sequence of events at St James' Park. And as you can imagine, plenty of people on social media reacted to Saint-Maximin's antics. One fan wrote: ""When you have no idea how to do skills on FIFA so just wiggle the stick and hope for the best,"" while another commented: ""Pure entertainer. Heâs one of my favourite players."" A third said: ""When you know your crush is in the stands."" Nice dance from Saint-Maximan but it didn't get him past KouyatÃ© did it? #NEWCRY Away from the obscene skill and in-form Newcastle picked up another three points in the league after a first-half strike from Miguel Almiron. Eddie Howe's side now sit in 11th place in the Premier League ladder, 15 points above the relegation zone. It has been an incredible couple of months for the Magpies and this piece of skill from Saint-Maximin sums up how much they are enjoying their football right now. ",positive
269,https://www.sportbible.com/football/saintmaximin-has-brilliant-response-to-pl-stars-newcastle-snub-20220108,Allan Saint-Maximin Has Brilliant Response To News Premier League Star Will Not Be Joining Newcastle,"Allan Saint-Maximin had a brilliant response to news that compatriot Lucas Digne will not be joining him at Newcastle. The left-back has fallen out of favour under Rafa Benitez and Everton and looks nailed on to leave Goodison Park in the January transfer window. Loadingâ¦ On Wednesday, it was reported that the Magpies had tabled a Â£22.5 million bid for Digne, with Sean Longstaff offered to Everton in the deal. Newcastle have made a Â£22.5m bid for Lucas Digne, with Sean Longstaff offered to Everton as part of the deal.However left-back Digne has indicated he would prefer a move elsewhere, with London duo Chelsea & West Ham interested #NUFC However, it's emerged that Digne is not interested in moving to Tyneside and according to transfer expert Fabrizio Romano, there is ""no way"" a deal happens. Lucas Digne will leave Everton, never been in doubt. Three Premier League clubs interested, next week will be key - Chelsea are still waiting to decide on LB situation. ð«ð· #EFCAgain, Digne will not join Newcastle. No way - and Lille are still hoping to keep Sven Botman. #NUFC pic.twitter.com/fbuQ7gaoDy Magpies star Saint-Maximin, always active on social media, felt the needed to double-check with the Italian journalist. Ok Fabrizio just to clarify, is Lucas Digne going to join Newcastle ? https://t.co/15ueJUpWGz  Yes, you donât know sarcasm ð Digne is also courting interest from other Premier League sides. Chelsea, having seen Ben Chilwell ruled out for the season, are said to be keen on the former Barcelona and Paris Saint-Germain man to strengthen their options on the left side of defence. The 28-year-old has not played for Everton since December 1 and was frozen out after an argument with Benitez over tactics. He was an unused substitute for Everton's last game, where they were beaten 3-2 by Brighton at home. Benitez has confirmed Digne has asked to leave he Toffees. Speaking in his press conference, Benitez said: âWe have some conversations. He told me what he thought. So what do you expect the manager to do when a player is thinking about leaving? ""We need commitment. We donât need enquiries. I am not in charge of the negotiations but when someone is asking, they have to commit themselves and say âI will buyâ.â ",positive
270,https://www.sportbible.com/football/news-saint-maximin-scores-a-worldie-for-newcastle-united-against-man-united-20211227,Allan Saint-Maximin Scores A Worldie For Newcastle Against Manchester United,"Allan Saint-Maximin got Newcastle United off to the best-possible start against Manchester United after scoring a worldie in the seventh minute. Raphael Varane's error saw him lose the ball to Sean Longstaff, who in turn teed up the Frenchman to cut inside the box and fire a superb finish past a motionless David de Gea. It was the first Premier League goal that United have conceded under Ralf Rangnick, and the Red Devils appear to be falling back on old habits after making a sloppy start to the match at St James' Park. Any win for Newcastle tonight would be a huge boost to their survival aspirations, as it would see them move up to 18th with only goal difference separating themselves and Watford outside the bottom three. A defeat for the Red Devils would see them remain seventh and eight points adrift of Arsenal in fourth - albeit with two games in hand. But there's still a long way to go in this one of course, and you wouldn't back against a Man United comeback with the likes of Cristiano Ronaldo, Mason Greenwood and Bruno Fernandes on the pitch. ",positive
271,https://www.sportbible.com/football/newcastle-united-star-allan-saintmaximin-gives-fan-2000-watch-20211206,"Newcastle United Star Allan Saint-Maximin Gives Fan Â£2,000 Watch In Unbelievable Gesture","Newcastle United star Allan Saint-Maximin gave a fan a watch costing nearly Â£2,000 in a random act of kindness. The Magpies finally got their first win of the Premier League season against Burnley on Saturday, with Callum Wilson's first half goal securing the three points at St James' Park. Saint-Maximin is quite possibly Newcastle's most talented player and regularly dazzles the Geordies with his mazy dribbles. Loadingâ¦ He's developed quite the rapport with the Newcastle faithful and only added to that last month when he gave a Tag Heuer Aquaracerwatch to Toon supporter Michael Urwin. Iâve been coming to st James park for nearly 30 years and never been as happy as I am today thanks to this generous man @asaintmaximin walks over and gives me this watch! Absolutly dumbfounded lost for words!! â¤ï¸â¤ï¸ maxi is a true geordie good luck today my friend for life ð pic.twitter.com/YaFQTpsrRQ You are welcome my friend ð Do you like it ? The fan was hoping for an autograph as he waited at the players' entrance but ended up coming out with the expensive timepiece. I'm pleased for Micheal who received the watch from @asaintmaximin on Saturday really genuine man. #NUFC pic.twitter.com/kt6725Ta9w Speaking to Chronicle Live, Saint-Maximin said: ""He got out of his car and came over to where I was standing and handed me a box and said 'This is for you'. I was shaking, to be honest with you, but he was pretty excited and was just saying 'Open it, open it!' ""It's an absolutely incredible thing to do. I just asked if I could have a picture as well and he was happy to do it. I really just couldn't believe it. ""I just wanted him to know how humbled and appreciative I am that he chose me."" Michael still doesn't know why Saint-Maximin picked him but is of course more than grateful. Despite its value, he is not interested in selling the watch and instead plans on passing it down to his kids. Michael attends games with his 10-year-old son Kian, who unfortunately wasn't able to meet Saint Maximin because he was taking school entrance exams. ",positive
272,https://www.sportbible.com/football/psg-willing-to-sell-world-record-signing-neymar-for-76-million-20220427,Paris Saint-Germain Willing To Sell World Record Signing Neymar For Â£76 Million,"Paris Saint-Germain are reportedly prepared to sell Neymar for a lot less than the world record fee they splashed out to secure his services in 2017. The Ligue One champions shocked the footballing world when they activated Neymar's Â£198 million release clause and brought him to the Parc Des Princes. Loadingâ¦ Neymar, who took on the No.10 shirt, became the most expensive player in world football and signed a lucrative five-year contract. The former Santos youth product has scored 98 times in 141 games for the club, helping PSG to four Ligue One titles as well as three Coupe de France and two Coupe de la Ligue trophies. But Neymar, having won the Champions League with Barcelona, has been unable to help bring the club the coveted European trophy during his tenure. The club came closest when they lost the 2020 final to Bayern Munich and were knocked out in disappointing fashion by Real Madrid in the round of 16 this term. AS say PSG are planning a ""revolution"" and that Neymar could well be offloaded as a result. It's said the Brazilian star may leave for Â£76 million- meaning the French giants would be making aÂ£122 million loss on Neymar. According to Transfer Markt, Neymar, now 30 years of age, is valued at Â£81 million. In May last year, he signed a new contract extension until 2025 and the player himself intends on honouring it. At the weekend, Neymar, who was jeered by his own supporters this season, threw shade at PSG fans for leaving the stands before the club lifted the Ligue One title. A 1-1 draw at home to Lens secured the crown but many of the ultras walked out prior to the celebrations. ""It was surreal that part of the crowd left the stands,"" Neymar told ESPN Argentina. They're going to get tired of whistling, because I have another three years left on my contract."" The likes of Julian Draxler, Layvin Kurzawa, Leandro Paredes and Thilo Kehrer are all likely to move on this summer, while the positions of manager Mauricio Pochettino and sporting director Leonardo are not clear. Seven-time Ballon d'Or winner Lionel Messi is expected to stay put despite an underwhelming campaign by his standards. ",positive
273,https://www.sportbible.com/football/feyenoord-fan-trolled-marseille-supporters-by-wearing-psg-merchandise-20220429,"Fan In Feyenoord Section Trolled Marseille Supporters By Wearing Paris Saint-Germain Merchandise, Celebrated Wildly After Goal","A fan in the Feyenoord section trolled Marseille supporters by unveiling Paris Saint-Germain merchandise and celebrating wildly in front of them during Thursday night's five-goal thriller. Loadingâ¦ Feyenoord beat Marseille 3-2 in the Europa Conference League semi-final first leg at De Kuip, with the second strike from Cyriel Dessers ensuring the Dutch side take a lead to France for the second fixture on 5 May. Luis Sinestra was the other goalscorer for Arne Slot's side and put the Rotterdam outfit 2-0 up in the 20th minute. And the goal helped bring about a viral clip on social media as a supporter in the Feyenoord section goaded Marseille fans with such disrespect. Separated by glass panelling, the fan got as close as he could and showed off a PSG tracksuit top. PSG are Marseille's main rivals in Ligue One and the two sides play out the 'Le Classique', which always seems to get seriously tasty on and off the pitch. It's unclear whether the fan is a PSG fan or a Feyenoord follower but he repeatedly patted the badge on his chest and riled up the opposition supporters. They were going absolutely mental on the other side of the glass, banging on it and dishing out middle fingers galore. A steward did his best to restrain the fan, who eventually stepped away back to his seat and continued to rub it in from there. A Feyenoord fan wearing a psg jersey to troll Marseille are things you love to see ðð https://t.co/5izNwpPOlL Marseille pulled level in the second half courtesy of goals from Bamba Dieng and Gerson but then Dessers bagged his brace straight after half-time. The two sides will meet again next week at the Stade de Velodrome and we just hope that the fan in question - if he's in attendance - is armed with a disguise. The other semi-final between Leicester and Roma was 1-1 and is nicely poised for the second leg at the Stadio Olimpico. ",positive
274,https://www.sportbible.com/football/news-bayern-munich-chief-launches-scathing-attack-on-psg-and-man-city-20211112,Bayern Munich Chief Launches Scathing Attack on Paris Saint Germain And Manchester City,"Bayern Munich honorary president Ui Hoeness has launched a scathing attack on Paris Saint Germain and Manchester City, after both clubs' newly-found wealth has seen them challenge for the top honours in the game. Both City and PSG have owners from the Middle East, with the former owned by Sheikh Mansour from the UAE, while the latter are under a Qatari-based ownership. These models are in sharp contrast to the 50+1 German method, which requires all of the clubs to own 50% plus one additional share of the football company. This is aimed at stopping external investors from claiming a majority percentage for themselves. PSG and City have reached each of the last two Champions League finals, with Bayern Munich triumphing over the French side in 2020, while Pep Guardiola's men were beaten by Chelsea in May. Those defeats delighted Hoeness and he delivered a brutal shot towards PSG president Nasser Al-Khelaifi. ""So far they haven't won anything. Nothing at all. The two associations don't have a single Champions League title,"" he told 11 Leben podcast, in quotes published by the Manchester Evening News. ""They will continue to lose against us. Not always, but sometimes. That has to be the goal, and if we win against them, I'm really happy. ""This is what stimulates me to show them, 'your s****y money, that's not enough!' ""The difference between him [Al-Khelaifi] and me is: I worked hard for the money and he got it as a gift. We put it at his disposal and he doesn't need to work for that. When he wants a player, he will find his emir. "" So, if Bayern do end up facing PSG this season, you could say that the atmosphere may be a bit tense in the directors' box! Bayern are back in Bundesliga action after the international break on 19th November, when they travel to Augsburg. ",positive
275,https://www.sportbible.com/football/mauricio-pochettino-ready-to-quit-psg-and-become-man-united-manager-20211122,Mauricio Pochettino 'Ready To Quit' Paris Saint-Germain And Become Manchester United Manager,"Mauricio Pochettino is ready leave Paris Saint-Germain and become Manchester United's new manager following the sacking of Ole Gunnar Solskjaer. Solskjaer was relieved of his duties on Sunday, a day removed from a humiliating 4-1 defeat at the hands of Watford, and gave an emotional final interview to MUTV. Michael Carrick, part of the coaching team at United since his retirement in 2018, is to take charge of the next batch of games as caretaker boss. Rumours have been swirling as to who United want to replace Solskjaer and according to multiple outlets, Pochettino is the top target for the Red Devils. And the Daily Mail say that he would be willing to return to English football with United during the middle of the campaign. Mauricio Pochettino is ready to quit PSG and become Manchester United manager NOW. He is unhappy in Paris as his family are still based in London. #MUFC [@ChrisWheelerDM, @SamiMokbel81_DM] Pochettino took the reins at PSG earlier this year and signed a new contract until 2023 in July. However, he is said to be prepared to leave the Parc des Princes before that deal expires - having not quite settled in the French capital. The 49-year-old's family are still based in London after his stint at Spurs and he is residing in a Paris hotel. PSG are currently nine points clear at the top of Ligue One but Pochettino has reportedly grown frustrated with the big egos amongst his squad. He was one of the names in the frame to take the job at United back in December 2018 when Jose Mourinho was sacked. United appointed Solskjaer as interim boss and then gave him the role full-time following a strong start. Sir Alex Ferguson is believed to view the Argentine as the preferred candidate ahead of the likes of Zinedine Zidane, Brendan Rodgers, Erik ten Hag and Ralf Rangnick. ",positive
276,https://www.sportbible.com/football/liverpool-just-scored-the-best-team-goal-of-the-season-20220419,"Liverpool's Outrageous Team Goal Vs Manchester United Was Poetry In Motion, James Milner Couldn't Believe It","Liverpool's second against Manchester United might just be the best team goal of the season, with Mo Salah finishing off an outrageous move at Anfield. The Reds went 1-0 up inside five minutes when United's shaky backline was ripped apart by a pass through the lines from Sadio Mane. He sent Salah clear and the Egyptian set up Luis Diaz for a tap in past David De Gea. Loadingâ¦ But if you thought that move was good, Jurgen Klopp's side upped their game and put together a truly incredible passage of play to double their lead. GOAL!! WHAT A START FOR LIVERPOOL! ð´Luis DÃ­az finishes off a fine move which cuts #MUFC apart! â½ #LIVMUN pic.twitter.com/Jzi3wEAu1a Building from the back, Liverpool were patient and moved the ball around quickly with incisive one, two touch passing. GOAL!! Mo Salah scores!! âð´#LFC cut #MUFC open again and now lead 2-0 at Anfield! #LIVMUN pic.twitter.com/UI8PNr0v6O Centre-back Joel Matip was heavily involved in the build-up and it was his penetrative pass to Mane that opened up all the space. Senegal's Africa Cup Of Nations hero picked out the run of Salah with a delightfully chipped first-time pass and the Liverpool No.11 was never going to miss. The move was so breathtaking that it prompted quite the gawk from James Milner. The midfielder was on the bench watching the purring football and couldn't help but have his hands to his face in awe. You couldn't blame him for his reaction, too. There were 10 players involved, including Alisson Becker, and a total of 25 passes before Salah's finish.  Watch @JamesMilner's reaction to that piece of play #LIVMUN pic.twitter.com/hE38cSFPRB We are all James Milner tbf pic.twitter.com/Af8TDoKvJ3 It really was poetry in motion stuff. Absolutely electric football from Liverpool, who look like they are ready to embarrass United for the second time this term. In the reverse fixture, Liverpool were leading 4-0 at half-time during the clash at Old Trafford and it was a surprise they only added another one goal in the second half following a dominant display. In this outing, United had just 24% possession and did not have a single shot on target in the opening 45 minutes. Mane added a third for the Reds in the second half, making it eight goals scored against their rivals this season. ",positive
277,https://www.sportbible.com/football/football-news-legends-on-this-day-ronaldinho-scored-that-iconic-goal-against-chelsea-20210308,"On This Day In 2005, Ronaldinho Scored THAT Iconic Goal Against Chelsea And It's Still Jaw-Dropping","Chelsea 4-2 Barcelona at Stamford Bridge on 8 March 2005 was one of the greatest games in Champions League history. The home side were three goals to the good less than twenty minutes in, before Ronaldinho bagged a double. John Terry scored a late header to give the Blues a 5-4 aggregate win and send them into the quarter finals of the Champions League, but the game belonged to Ronaldinho purely based off his utterly outrageous second goal. When the ball dropped to him at the edge of the box, he controlled it and with no options on, pulled off a filthy strike that left Petr Cech routed to the spot.   It was a ridiculous piece of technique. With no pace on the ball whatsoever, after a couple of fakes, he manages to find the corner courtesy of a toe-poke shot that blew our minds. It's one of many genius goals 'R10' has served up over the years and purely for that strike alone, Ronaldinho didn't deserve to be on the losing side that game. Loadingâ¦ There's genuinely a case for it being the greatest goal in the history of the Champions League purely because of how unique it is. Only Ronaldinho would attempt something so out of the ordinary and pull it off so nonchalantly. The Barcelona talisman would go on to win the Ballon d'Or later that year in what was undoubtedly the best period of his career. Nobody else could play like 'El Gaucho'. ",positive
278,https://www.sportbible.com/football/ronaldinho-assisted-lionel-messi-first-barcelona-goal-17-years-ago-20220501,"17 Years Ago Today, Ronaldinho Assisted Lionel Messi's First Goal For Barcelona","Seventeen years ago today, Lionel Andres Messi scored his first goal in the famous red and blue colours of Barcelona. On 1 May 2005, a 17-year-old Messi, with his long locks and babyface, replaced Samuel Eto'o in the La Liga fixture against Albacete and went on to become the club's youngest ever goalscorer. Messi soon had the ball in the back of the net after entering the fray later on, having been fed through by a typically filthy scooped through ball from Ronaldinho. However, the goal was incorrectly chalked off. Loadingâ¦ But Messi did not dwell on it in the slightest. Moments later, he scored pretty much the exact same goal, again assisted by R10, Barca's talisman. This time the linesman kept his flag down and the kid from Rosario was off the mark for the Blaugrana. It was a proper 'passing of the torch' moment - and it's fair to say that Messi has carried that torch with distinction and surpassed Ronaldinho, who openly admitted that the Argentine would go on to surpass him. ð ððð ððð ð ðððððð ððð ðððð ð#OnThisDay in 2005, Lionel Messi scored his first goal in #LaLigaSantander... and the rest is #LaLigaHistory! ðâ¨â¤ï¸ pic.twitter.com/wlyMqn8eqM After opening his account with a glorious lob, Messi would go on to score a further 672 goals for Barcelona before leaving for Paris Saint-Germain last summer. He has found goals much harder to come by in his first season in French football. The seven-time Ballon dâOr winner has managed just nine in his 31 games for PSG this season. Loadingâ¦ His former Barcelona teammate Dani Alves, who returned to the Nou Camp himself in December, has urged Messi to rejoin his former club. ""I don't know what he thinks or wants to do. He could come back for a little year with me for a 'last dance',"" Alves told Diario Sport. ""Why not? There's nowhere better than here. We cannot be better off than at Barca. He left and tried the experience. ""It's time to return home if he wants."" Loadingâ¦ ",positive
